#Note: 0 is home city

param N:= 31; #Number of cities
param m:=9;
param budget:= 105000; #Rs
param time:= 30; #days
param N_cat:=4;
param min_cov:=1; #Categories
param min_cov2:=2; #Regions
param hotel_cost:= 
0	0
1	752
2	800
3	743
4	877
5	897
6	1235
7	773
8	486
9	1451
10	1692
11	1303
12	870
13	1278
14	1182
15	704
16	686
17	1204
18	1035
19	2433
20	1451
21	1409
22	811
23	2304
24	1008
25	2025
26	855
27	2188
28	764
29	1320
30	1730;

param region:

	1	2	3	4:=
3 5114 2.916666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25137.86009 35.911228699999995

[7,*,*,24]:
 1 2:=
1 4245 14.66666667
2 4477 12.58333333
3 4707 5.416666667
4 5500 4.75
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18643.15139 26.63307341428571

[7,*,*,25]:
 1 2:=
1 5102 7.583333333
2 5285 7.083333333
3 5623 9.833333332999999
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19368.32218 27.669031685714284

[7,*,*,26]:
 1 2:=
1 4628 13.5
2 5177 10.91666667
3 5282 8.166666667000001
4 5750 12.41666667
5 2105 27.53333333
6 415 27.53333333
7 840 27.53333333
8 4650 27.53333333
9 17248.4087 24.640583857142857

[7,*,*,27]:
 1 2:=
1 5234 7.083333333
2 5662 6.666666667
3 5664 6.833333333
4 5664 9.833333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20016.3132 28.59473314285714

[7,*,*,28]:
 1 2:=
1 7284 4.75
2 7284 17.33333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16427.36986 23.467671228571426

[7,*,*,29]:
 1 2:=
1 5739 4.583333333
2 5739 15.91666667
3 5796 19.41666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16113.328300000001 23.01904042857143

[7,*,*,30]:
 1 2:=
1 9668 15.83333333
2 10130 15.83333333
3 10988 15.16666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22178.7128 31.683875428571433

[8,*,*,0]:
 1 2:=
1 2394 1.25
2 2394 1.083333333
3 2394 1.25
4 5670 6.0
5 835 8.333333333
6 325 8.333333333
7 190 8.333333333
8 1170 8.333333333
9 4859.313297000001 6.941876138571429

[8,*,*,1]:
 1 2:=
1 3234 7.583333333
2 3325 4.833333333
3 3677 6.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3235.5389449999993 4.622198492857142

[8,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1030 14.33333333
6 380 14.33333333
7 405 10.83333333
8 245 16.25
9 7032.855695 10.046936707142859

[8,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3270.72112 4.672458742857143

[8,*,*,4]:
 1 2:=
1 4352 11.91666667
2 4352 24.5
3 4430 4.416666667
4 4430 7.25
5 310 12.08333333
6 180 12.08333333
7 1000000 1000000
8 1000000 1000000
9 4790.056588 6.842937982857143

[8,*,*,5]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2001.314341 2.8590204871428573

[8,*,*,6]:
 1 2:=
1 4352 11.91666667
2 4352 24.5
3 4430 4.416666667
4 4430 7.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5478.105883999999 7.825865548571427

[8,*,*,7]:
 1 2:=
1 4352 11.91666667
2 4352 24.5
3 4430 4.416666667
4 4430 7.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4843.318123 6.91902589

[8,*,*,8]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[8,*,*,9]:
 1 2:=
1 3234 7.583333333
2 3325 4.833333333
3 3677 6.25
4 1000000 1000000
5 555 4.416666667
6 215 4.416666667
7 125 4.416666667
8 760 4.416666667
9 2490.6098509999997 3.5580140728571426

[8,*,*,10]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2064.987032 2.949981474285714

[8,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6681.263536 9.544662194285713

[8,*,*,12]:
 1 2:=
1 3933 10.91666667
2 4011 5.333333333
3 4228 12.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13971.639910000002 19.959485585714287

[8,*,*,13]:
 1 2:=
1 2394 1.25
2 2394 1.083333333
3 2394 1.25
4 5670 6.0
5 1260 15.25
6 465 15.25
7 390 10.8
8 1445 10.8
9 7052.147003 10.074495718571429

[8,*,*,14]:
 1 2:=
1 3833 4.916666667
2 3913 9.416666667000001
3 3989 10.16666667
4 4221 5.583333333
5 1215 14.16666667
6 465 14.16666667
7 275 14.16666667
8 1720 14.16666667
9 10479.17395 14.970248499999999

[8,*,*,15]:
 1 2:=
1 3714 9.416666667000001
2 3864 7.333333333
3 4516 1.25
4 6139 14.41666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6428.2496120000005 9.183213731428571

[8,*,*,16]:
 1 2:=
1 4643 7.166666667
2 4643 8.5
3 4643 10.33333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9588.696723 13.698138175714284

[8,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7863.074576 11.23296368

[8,*,*,18]:
 1 2:=
1 4200 4.833333333
2 4200 8.416666667000001
3 9751 20.41666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7550.511337 10.786444767142857

[8,*,*,19]:
 1 2:=
1 4643 7.166666667
2 4643 8.5
3 4643 10.33333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10785.73952 15.408199314285714

[8,*,*,20]:
 1 2:=
1 5999 15.91666667
2 5999 15.91666667
3 5999 15.91666667
4 6181 7.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21749.714289999996 31.07102041428571

[8,*,*,21]:
 1 2:=
1 4292 5.416666667
2 4292 6.666666667
3 4354 10.08333333
4 4735 11.5
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25845.83124 36.922616057142854

[8,*,*,22]:
 1 2:=
1 5669 8.083333332999999
2 6111 6.75
3 6113 12.16666667
4 6414 8.083333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 29241.6048 41.77372114285714

[8,*,*,23]:
 1 2:=
1 5123 5.333333333
2 5123 7.666666667
3 5181 10.08333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25330.65902 36.18665574285714

[8,*,*,24]:
 1 2:=
1 4109 5.916666667
2 4109 6.666666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19669.77664 28.099680914285713

[8,*,*,25]:
 1 2:=
1 5224 8.416666667000001
2 5743 9.75
3 5743 10.66666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 21340.393819999998 30.486276885714283

[8,*,*,26]:
 1 2:=
1 4340 2.75
2 4493 10.16666667
3 4921 3.666666667
4 1000000 1000000
5 1930 29.75
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20212.01885 28.87431264285714

[8,*,*,27]:
 1 2:=
1 5269 9.0
2 5782 7.5
3 5786 8.166666667000001
4 5915 5.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23081.37745 32.97339635714285

[8,*,*,28]:
 1 2:=
1 7420 5.583333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20180.85222 28.829788885714287

[8,*,*,29]:
 1 2:=
1 5688 16.08333333
2 5875 5.416666667
3 5949 4.833333333
4 5949 10.0
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19931.1425 28.473060714285715

[8,*,*,30]:
 1 2:=
1 9484 14.25
2 9946 14.25
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25480.90044 36.40128634285714

[9,*,*,0]:
 1 2:=
1 1563 1.0
2 1563 1.0
3 1563 1.0
4 1000000 1000000
5 555 4.083333333
6 210 4.083333333
7 125 4.083333333
8 220 4.25
9 2869.3118419999996 4.0990169171428565

[9,*,*,1]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 505 0.583333333
6 145 0.583333333
7 45 0.583333333
8 710 0.583333333
9 799.4523508999999 1.1420747869999999

[9,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 310 6.75
6 185 6.75
7 1000000 1000000
8 1000000 1000000
9 5013.397859000001 7.161996941428572

[9,*,*,3]:
 1 2:=
1 5742 0.833333333
2 5217 0.833333333
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2449.50948 3.4992992571428574

[9,*,*,4]:
 1 2:=
1 3598 2.916666667
2 3967 3.416666667
3 4042 5.166666667
4 4106 4.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 1858.5996269999998 2.655142324285714

[9,*,*,5]:
 1 2:=
1 2669 1.166666667
2 7422 11.91666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2239.005338 3.198579054285714

[9,*,*,6]:
 1 2:=
1 3598 2.916666667
2 3967 3.416666667
3 4042 5.166666667
4 4106 4.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2988.9126560000004 4.269875222857143

[9,*,*,7]:
 1 2:=
1 3598 2.916666667
2 3967 3.416666667
3 4042 5.166666667
4 4106 4.916666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2127.7796690000005 3.039685241428572

[9,*,*,8]:
 1 2:=
1 3078 5.083333333
2 3078 7.333333333
3 3726 4.583333333
4 4837 7.333333333
5 505 4.7
6 710 4.7
7 185 4.7
8 1000000 1000000
9 2490.6098509999997 3.5580140728571426

[9,*,*,9]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[9,*,*,10]:
 1 2:=
1 2669 1.166666667
2 7422 11.91666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3055.9131180000004 4.365590168571429

[9,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3964.25233 5.663217614285714

[9,*,*,12]:
 1 2:=
1 3465 7.25
2 3623 4.333333333
3 3623 6.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11318.251330000001 16.16893047142857

[9,*,*,13]:
 1 2:=
1 1563 1.0
2 1563 1.0
3 1563 1.0
4 1000000 1000000
5 275 6.75
6 165 6.75
7 1000000 1000000
8 1000000 1000000
9 4908.17396 7.011677085714286

[9,*,*,14]:
 1 2:=
1 3369 9.0
2 3390 4.416666667
3 3390 5.333333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7844.445571 11.206350815714286

[9,*,*,15]:
 1 2:=
1 3266 5.333333333
2 3295 3.416666667
3 3295 4.916666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5269.3734460000005 7.527676351428572

[9,*,*,16]:
 1 2:=
1 3715 3.916666667
2 3812 7.0
3 3841 3.583333333
4 6805 15.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9063.784607999998 12.948263725714284

[9,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8601.097568000001 12.287282240000001

[9,*,*,18]:
 1 2:=
1 3841 6.916666667
2 5729 9.25
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7485.240642999999 10.693200918571428

[9,*,*,19]:
 1 2:=
1 3715 3.916666667
2 3812 7.0
3 3841 3.583333333
4 6805 15.83333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10514.50261 15.020718014285713

[9,*,*,20]:
 1 2:=
1 4642 3.833333333
2 4642 5.083333333
3 4903 8.75
4 4903 10.25
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20828.380360000003 29.754829085714285

[9,*,*,21]:
 1 2:=
1 3810 12.91666667
2 3904 6.333333333
3 3904 9.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24166.29873 34.523283899999996

[9,*,*,22]:
 1 2:=
1 5051 7.916666667
2 5051 11.16666667
3 5051 11.58333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27995.68112 39.99383017142857

[9,*,*,23]:
 1 2:=
1 4398 4.5
2 4398 5.0
3 4637 5.583333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23928.77482 34.183964028571424

[9,*,*,24]:
 1 2:=
1 3565 12.91666667
2 3661 6.25
3 3661 8.166666667000001
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 18091.15836 25.844511942857146

[9,*,*,25]:
 1 2:=
1 4818 6.583333333
2 4912 8.25
3 4914 5.333333333
4 5206 5.166666667
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 19253.9574 27.505653428571428

[9,*,*,26]:
 1 2:=
1 4369 11.66666667
2 4466 6.916666667
3 4466 8.166666667000001
4 1000000 1000000
5 1860 30.66666667
6 435 30.66666667
7 2675 30.66666667
8 1000000 1000000
9 17734.2195 25.334599285714283

[9,*,*,27]:
 1 2:=
1 4936 6.166666667
2 4936 7.5
3 9087 8.666666667000001
4 9087 9.583333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 20433.41334 29.190590485714285

[9,*,*,28]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17313.067670000004 24.73295381428572

[9,*,*,29]:
 1 2:=
1 5616 8.5
2 5633 5.25
3 5656 17.66666667
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 17042.27851 24.34611215714286

[9,*,*,30]:
 1 2:=
1 9613 16.66666667
2 9613 19.83333333
3 10198 21.0
4 14003 19.58333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22599.448539999998 32.28492648571428

[10,*,*,0]:
 1 2:=
1 3967 5.583333333
2 3967 6.916666667
3 3967 8.75
4 3967 10.33333333
5 790 9.916666667
6 295 9.916666667
7 175 9.916666667
8 1885 9.916666667
9 6423.279097999999 9.176112997142855

[10,*,*,1]:
 1 2:=
1 2404 1.0
2 9309 8.25
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3310.1973219999995 4.728853317142857

[10,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8977.616247000002 12.82516606714286

[10,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2012.887618 2.87555374

[10,*,*,4]:
 1 2:=
1 8061 6.0
2 8061 8.0
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5326.646101 7.60949443

[10,*,*,5]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 758.737683 1.0839109757142855

[10,*,*,6]:
 1 2:=
1 8061 6.0
2 8061 8.0
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6238.493586 8.912133694285714

[10,*,*,7]:
 1 2:=
1 8061 6.0
2 8061 8.0
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5448.113088 7.7830186971428565

[10,*,*,8]:
 1 2:=
1 7540 5.916666667
2 7540 7.416666667
3 1000000 1000000
4 1000000 1000000
5 145 2.666666667
6 70 2.666666667
7 70 2.583333333
8 1000000 1000000
9 2064.987032 2.949981474285714

[10,*,*,9]:
 1 2:=
1 2404 1.0
2 9309 8.25
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3055.9131180000004 4.365590168571429

[10,*,*,10]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[10,*,*,11]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7550.273173 10.786104532857141

[10,*,*,12]:
 1 2:=
1 7119 5.0
2 7119 7.0
3 7119 9.0
4 8375 5.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 16428.76312 23.4696616

[10,*,*,13]:
 1 2:=
1 3967 5.583333333
2 3967 6.916666667
3 3967 8.75
4 3967 10.33333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 9120.406371 13.029151958571427

[10,*,*,14]:
 1 2:=
1 7409 6.25
2 7409 6.5
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 12393.26765 17.70466807142857

[10,*,*,15]:
 1 2:=
1 7285 5.75
2 7285 7.416666667
3 7285 7.75
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8936.222362999999 12.766031947142856

[10,*,*,16]:
 1 2:=
1 7831 5.25
2 7831 6.416666667
3 7831 8.416666667000001
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 13046.042400000002 18.63720342857143

[10,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11339.550880000003 16.1993584

[10,*,*,18]:
 1 2:=
1 7831 5.166666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10787.99921 15.411427442857143

[10,*,*,19]:
 1 2:=
1 7831 5.25
2 7831 6.416666667
3 7831 8.416666667000001
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 14738.78089 21.055401271428572

[10,*,*,20]:
 1 2:=
1 7046 10.33333333
2 7307 20.66666667
3 7307 25.5
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 27275.586670000004 38.96512381428572

[10,*,*,21]:
 1 2:=
1 6337 15.58333333
2 6337 15.58333333
3 6819 14.0
4 7260 11.58333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 31578.47918 45.11211311428571

[10,*,*,22]:
 1 2:=
1 9299 8.75
2 9299 9.583333332999999
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 35939.40156 51.342002228571424

[10,*,*,23]:
 1 2:=
1 8547 9.833333332999999
2 8547 11.83333333
3 8547 13.83333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 31201.48803 44.573554328571426

[10,*,*,24]:
 1 2:=
1 7680 10.25
2 7680 12.25
3 7680 14.25
4 8702 6.083333333
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 24363.5159 34.80502271428571

[10,*,*,25]:
 1 2:=
1 8931 6.5
2 8931 6.75
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 25799.50946 36.856442085714285

[10,*,*,26]:
 1 2:=
1 8485 7.833333333
2 8485 9.0
3 8485 9.833333332999999
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 23552.593469999996 33.6465621

[10,*,*,27]:
 1 2:=
1 8972 6.75
2 8972 8.75
3 9622 7.583333333
4 9732 9.583333332999999
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 26245.43464 37.49347805714285

[10,*,*,28]:
 1 2:=
1 10434 23.66666667
2 10434 25.66666667
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22756.87791 32.50982558571428

[10,*,*,29]:
 1 2:=
1 8889 22.25
2 8889 24.25
3 8889 26.25
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 22535.104300000003 32.19300614285714

[10,*,*,30]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 29035.57072 41.479386742857145

[11,*,*,0]:
 1 2:=
1 3167 2.166666667
2 4134 5.333333333
3 4397 5.083333333
4 1000000 1000000
5 505 8.466666667
6 205 8.466666667
7 125 8.466666667
8 710 8.466666667
9 3079.3789879999995 4.399112839999999

[11,*,*,1]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 4552.166378999999 6.5030948271428555

[11,*,*,2]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3741.6973160000002 5.34528188

[11,*,*,3]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6006.807057999999 8.581152939999999

[11,*,*,4]:
 1 2:=
1 1860 0.833333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2697.1829510000002 3.853118501428572

[11,*,*,5]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6269.344145 8.956205921428571

[11,*,*,6]:
 1 2:=
1 1860 0.833333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 718.8623217999999 1.0269461739999999

[11,*,*,7]:
 1 2:=
1 1860 0.833333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 2010.892042 2.8727029171428566

[11,*,*,8]:
 1 2:=
1 5571 29.33333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 6681.263536 9.544662194285713

[11,*,*,9]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3964.25233 5.663217614285714

[11,*,*,10]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 7550.273173 10.786104532857141

[11,*,*,11]:
 1 2:=
1 0 0
2 0 0
3 0 0
4 0 0
5 0 0
6 0 0
7 0 0
8 0 0
9 0 0

[11,*,*,12]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 8205.305653 11.721865218571427

[11,*,*,13]:
 1 2:=
1 3167 2.166666667
2 4134 5.333333333
3 4397 5.083333333
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 3935.499441 5.622142058571429

[11,*,*,14]:
 1 2:=
1 8581 19.08333333
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 875 7.583333333
6 315 7.583333333
7 150 7.583333333
8 1180 7.583333333
9 4562.9350110000005 6.518478587142858

[11,*,*,15]:
 1 2:=
1 8787 17.91666667
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 5979.0534800000005 8.541504971428571

[11,*,*,16]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 10332.757730000001 14.761082471428573

[11,*,*,17]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
3 1000000 1000000
4 1000000 1000000
5 1000000 1000000
6 1000000 1000000
7 1000000 1000000
8 1000000 1000000
9 11628.42264 16.612032342857145

[11,*,*,18]:
 1 2:=
1 1000000 1000000
2 1000000 1000000
